/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/lib/python3.8/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
  "_CE_M": "",
  "SLURM_JOB_NODELIST": "gnodel1",
  "TOKENIZERS_PARALLELISM": "true",
  "HOME": "/users/nikian",
  "SHLVL": "2",
  "SLURM_LOCALID": "0",
  "SLURM_JOB_GID": "13444",
  "SLURM_JOB_CPUS_PER_NODE": "8",
  "SLURM_CLUSTER_NAME": "vgg-triton",
  "SLURM_GTIDS": "0",
  "SLURM_SUBMIT_HOST": "login1.triton.cluster",
  "SLURM_JOB_PARTITION": "ddp-2way",
  "LOGNAME": "nikian",
  "CONDA_PYTHON_EXE": "/scratch/shared/beegfs/nikian/anaconda/bin/python",
  "GPU_DEVICE_ORDINAL": "0,1",
  "SLURM_JOB_ACCOUNT": "vgg",
  "SSH_CONNECTION": "129.67.117.9 42127 129.67.94.95 22",
  "SLURM_JOB_NUM_NODES": "1",
  "MODULESHOME": "/usr/share/Modules",
  "LESSOPEN": "||/usr/bin/lesspipe.sh %s",
  "CONDA_DEFAULT_ENV": "open-grounding-dino",
  "XDG_RUNTIME_DIR": "/run/user/3444",
  "BASH_FUNC_module()": "() {  eval `/usr/bin/modulecmd bash $*`\n}",
  "_": "/usr/bin/nohup",
  "OMP_NUM_THREADS": "1",
  "LOCAL_RANK": "0",
  "RANK": "0",
  "GROUP_RANK": "0",
  "ROLE_RANK": "0",
  "ROLE_NAME": "default",
  "LOCAL_WORLD_SIZE": "2",
  "WORLD_SIZE": "2",
  "GROUP_WORLD_SIZE": "1",
  "ROLE_WORLD_SIZE": "2",
  "MASTER_ADDR": "127.0.0.1",
  "MASTER_PORT": "29500",
  "TORCHELASTIC_RESTART_COUNT": "0",
  "TORCHELASTIC_MAX_RESTARTS": "0",
  "TORCHELASTIC_RUN_ID": "none",
  "TORCHELASTIC_USE_AGENT_STORE": "True",
  "TORCH_NCCL_ASYNC_ERROR_HANDLING": "1",
  "TORCHELASTIC_ERROR_FILE": "/tmp/torchelastic_42ucvp68/none_doctjhk8/attempt_0/0/error.json"
}{
  "SLURM_JOB_START_TIME": "1707105772",
  "SLURM_NODELIST": "gnodel1",
  "SLURM_JOB_NAME": "finetune_gdino_fsc147",
  "XDG_SESSION_ID": "32006",
  "SLURMD_NODENAME": "gnodel1",
  "SLURM_TOPOLOGY_ADDR": "gnodel1",
  "SLURM_NTASKS_PER_NODE": "2",
  "HOSTNAME": "gnodel1",
  "SLURM_PRIO_PROCESS": "0",
  "SLURM_NODE_ALIASES": "(null)",
  "SLURM_GPUS_ON_NODE": "2",
  "SHELL": "/bin/bash",
  "TERM": "xterm-256color",
  "SLURM_JOB_QOS": "normal",
  "HISTSIZE": "1000",
  "TMPDIR": "/tmp",
  "SLURM_TOPOLOGY_ADDR_PATTERN": "node",
  "SSH_CLIENT": "129.67.117.9 42127 22",
  "CONDA_SHLVL": "2",
  "CONDA_PROMPT_MODIFIER": "(open-grounding-dino) ",
  "SLURM_JOB_END_TIME": "1707278572",
  "SLURM_JOB_GPUS": "0,1",
  "SSH_TTY": "/dev/pts/270",
  "SLURM_MEM_PER_CPU": "24576",
  "QT_GRAPHICSSYSTEM_CHECKED": "1",
  "ROCR_VISIBLE_DEVICES": "0,1",
  "SLURM_NNODES": "1",
  "SLURM_GPUS": "a40:2",
  "USER": "nikian",
  "LS_COLORS": "rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:",
  "CONDA_EXE": "/scratch/shared/beegfs/nikian/anaconda/bin/conda",
  "SLURM_JOBID": "146767",
  "SLURM_NTASKS": "2",
  "_CE_CONDA": "",
  "CONDA_PREFIX_1": "/scratch/shared/beegfs/nikian/anaconda",
  "SLURM_TASKS_PER_NODE": "2",
  "PATH": "/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/bin:/usr/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/slurm/bin:/opt/slurm/sbin:/users/nikian/.local/bin:/users/nikian/bin",
  "MAIL": "/var/spool/mail/nikian",
  "SLURM_WORKING_CLUSTER": "vgg-triton:10.10.0.19:6817:9984:109",
  "SLURM_CONF": "/etc/slurm/slurm.conf",
  "SLURM_JOB_ID": "146767",
  "CONDA_PREFIX": "/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino",
  "SLURM_JOB_USER": "nikian",
  "PWD": "/users/nikian/Open-GroundingDino-orig",
  "CUDA_VISIBLE_DEVICES": "0,1",
  "LANG": "en_GB.UTF-8",
  "MODULEPATH": "/usr/share/Modules/modulefiles:/etc/modulefiles",
  "SLURM_JOB_UID": "3444",
  "LOADEDMODULES": "",
  "SLURM_NODEID": "0",
  "SLURM_SUBMIT_DIR": "/users/nikian/Open-GroundingDino-orig",
  "SLURM_TASK_PID": "1116",
  "ZE_AFFINITY_MASK": "0,1",
  "SLURM_NPROCS": "2",
  "SLURM_CPUS_ON_NODE": "8",
  "SLURM_PROCID": "0",
  "ENVIRONMENT": "BATCH",
  "HISTCONTROL": "ignoredups",
  "_CE_M": "",
  "SLURM_JOB_NODELIST": "gnodel1",
  "TOKENIZERS_PARALLELISM": "true",
  "HOME": "/users/nikian",
  "SHLVL": "2",
  "SLURM_LOCALID": "0",
  "SLURM_JOB_GID": "13444",
  "SLURM_JOB_CPUS_PER_NODE": "8",
  "SLURM_CLUSTER_NAME": "vgg-triton",
  "SLURM_GTIDS": "0",
  "SLURM_SUBMIT_HOST": "login1.triton.cluster",
  "SLURM_JOB_PARTITION": "ddp-2way",
  "LOGNAME": "nikian",
  "CONDA_PYTHON_EXE": "/scratch/shared/beegfs/nikian/anaconda/bin/python",
  "GPU_DEVICE_ORDINAL": "0,1",
  "SLURM_JOB_ACCOUNT": "vgg",
  "SSH_CONNECTION": "129.67.117.9 42127 129.67.94.95 22",
  "SLURM_JOB_NUM_NODES": "1",
  "MODULESHOME": "/usr/share/Modules",
  "LESSOPEN": "||/usr/bin/lesspipe.sh %s",
  "CONDA_DEFAULT_ENV": "open-grounding-dino",
  "XDG_RUNTIME_DIR": "/run/user/3444",
  "BASH_FUNC_module()": "() {  eval `/usr/bin/modulecmd bash $*`\n}",
  "_": "/usr/bin/nohup",
  "OMP_NUM_THREADS": "1",
  "LOCAL_RANK": "1",
  "RANK": "1",
  "GROUP_RANK": "0",
  "ROLE_RANK": "1",
  "ROLE_NAME": "default",
  "LOCAL_WORLD_SIZE": "2",
  "WORLD_SIZE": "2",
  "GROUP_WORLD_SIZE": "1",
  "ROLE_WORLD_SIZE": "2",
  "MASTER_ADDR": "127.0.0.1",
  "MASTER_PORT": "29500",
  "TORCHELASTIC_RESTART_COUNT": "0",
  "TORCHELASTIC_MAX_RESTARTS": "0",
  "TORCHELASTIC_RUN_ID": "none",
  "TORCHELASTIC_USE_AGENT_STORE": "True",
  "TORCH_NCCL_ASYNC_ERROR_HANDLING": "1",
  "TORCHELASTIC_ERROR_FILE": "/tmp/torchelastic_42ucvp68/none_doctjhk8/attempt_0/1/error.json"
}

  == distributed init (rank 1) done.
  == distributed init (rank 0) done.
Loading config file from config/cfg_fsc147.py
fatal: Not a git repository (or any parent up to mount point /users/nikian)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: Not a git repository (or any parent up to mount point /users/nikian)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
[32mINFO    [0m [32m2024-02-05 04:03:03,664 | [34mgit:
  sha: N/A, status: clean, branch: N/A
[0m
[32mINFO    [0m [32m2024-02-05 04:03:03,664 | [34mCommand: main.py --local-rank=0 --output_dir ./logs -c config/cfg_fsc147.py --datasets config/datasets_fsc147.json --pretrain_model_path /scratch/shared/beegfs/nikian/gdino_weights/gdinot-1.8m-odvg.pth --options text_encoder_type=/scratch/shared/beegfs/nikian/bert-base-uncased[0m
[32mINFO    [0m [32m2024-02-05 04:03:03,666 | [34mFull config saved to ./logs/config_args_all.json[0m
[32mINFO    [0m [32m2024-02-05 04:03:03,667 | [34mworld size: 2[0m
[32mINFO    [0m [32m2024-02-05 04:03:03,667 | [34mrank: 0[0m
[32mINFO    [0m [32m2024-02-05 04:03:03,667 | [34mlocal_rank: 0[0m
[32mINFO    [0m [32m2024-02-05 04:03:03,667 | [34margs: Namespace(add_channel_attention=False, add_pos_value=False, amp=False, aux_loss=True, backbone='swin_T_224_1k', backbone_freeze_keywords=None, batch_norm_type='FrozenBatchNorm2d', batch_size=4, bbox_loss_coef=1.0, box_attn_type='roi_align', box_threshold=0.2, clip_max_norm=0.1, cls_loss_coef=5.0, config_file='config/cfg_fsc147.py', dabdetr_deformable_decoder=False, dabdetr_deformable_encoder=False, dabdetr_yolo_like_anchor_update=False, data_aug_max_size=1333, data_aug_scale_overlap=None, data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_scales2_crop=[384, 600], data_aug_scales2_resize=[400, 500, 600], datasets='config/datasets_fsc147.json', ddetr_lr_param=False, debug=False, dec_layer_number=None, dec_layers=6, dec_n_points=4, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, decoder_layer_noise=False, decoder_module_seq=['sa', 'ca', 'ffn'], decoder_sa_type='sa', device='cuda', dice_loss_coef=1.0, dilation=False, dim_feedforward=2048, dist_backend='nccl', dist_url='env://', distributed=True, dln_hw_noise=0.2, dln_xy_noise=0.2, dn_bbox_coef=1.0, dn_box_noise_scale=1.0, dn_label_coef=1.0, dn_label_noise_ratio=0.5, dn_labelbook_size=91, dn_scalar=100, dropout=0.0, embed_init_tgt=True, enc_layers=6, enc_loss_coef=1.0, enc_n_points=4, epochs=30, eval=False, find_unused_params=False, finetune_ignore=None, fix_refpoints_hw=-1, fix_size=False, focal_alpha=0.25, focal_gamma=2.0, freeze_keywords=['backbone.0', 'bert'], frozen_weights=None, fusion_dropout=0.0, fusion_droppath=0.1, giou_loss_coef=0.0, gpu=0, hidden_dim=256, interm_loss_coef=1.0, label_list=['alcohol bottle', 'baguette roll', 'ball', 'banana', 'bead', 'bee', 'birthday candle', 'biscuit', 'boat', 'bottle', 'bowl', 'box', 'bread roll', 'brick', 'buffalo', 'bun', 'calamari ring', 'can', 'candle', 'cap', 'car', 'cartridge', 'cassette', 'cement bag', 'cereal', 'chewing gum piece', 'chopstick', 'clam', 'coffee bean', 'coin', 'cotton ball', 'cow', 'crane', 'crayon', 'croissant', 'crow', 'cup', 'cupcake', 'cupcake holder', 'fish', 'gemstone', 'go game piece', 'goat', 'goldfish snack', 'goose', 'ice cream', 'ice cream cone', 'instant noodle', 'jade stone', 'jeans', 'kidney bean', 'kitchen towel', 'lighter', 'lipstick', 'm&m piece', 'macaron', 'match', 'meat skewer', 'mini blind', 'mosaic tile', 'naan bread', 'nail', 'nut', 'onion ring', 'orange', 'pearl', 'pen', 'pencil', 'penguin', 'pepper', 'person', 'pigeon', 'plate', 'polka dot tile', 'potato', 'rice bag', 'roof tile', 'screw', 'shoe', 'spoon', 'spring roll', 'stair', 'stapler pin', 'straw', 'supermarket shelf', 'swan', 'tomato', 'watermelon', 'window', 'zebra'], local_rank=0, lr=0.0001, lr_backbone=1e-05, lr_backbone_names=['backbone.0', 'bert'], lr_drop=10, lr_drop_list=[10, 20], lr_linear_proj_mult=1e-05, lr_linear_proj_names=['ref_point_head', 'sampling_offsets'], mask_loss_coef=1.0, masks=False, match_unstable_error=True, matcher_type='HungarianMatcher', max_labels=90, max_text_len=256, modelname='groundingdino', multi_step_lr=False, nheads=8, nms_iou_threshold=-1, no_interm_box_loss=False, note='', num_feature_levels=4, num_patterns=0, num_queries=900, num_select=900, num_workers=8, onecyclelr=False, options={'text_encoder_type': '/scratch/shared/beegfs/nikian/bert-base-uncased'}, output_dir='./logs', param_dict_type='ddetr_in_mmdet', pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, pe_temperatureH=20, pe_temperatureW=20, position_embedding='sine', pre_norm=False, pretrain_model_path='/scratch/shared/beegfs/nikian/gdino_weights/gdinot-1.8m-odvg.pth', query_dim=4, random_refpoints_xy=False, rank=0, remove_difficult=False, resume='', return_interm_indices=[1, 2, 3], save_checkpoint_interval=10, save_log=False, save_results=False, seed=42, set_cost_bbox=1.0, set_cost_class=5.0, set_cost_giou=0.0, start_epoch=0, sub_sentence_present=True, test=False, text_dropout=0.0, text_encoder_type='/scratch/shared/beegfs/nikian/bert-base-uncased', text_threshold=0.2, transformer_activation='relu', two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, two_stage_learn_wh=False, two_stage_pat_embed=0, two_stage_type='standard', use_checkpoint=True, use_coco_eval=False, use_deformable_box_attn=False, use_detached_boxes_dec_out=False, use_fusion_layer=True, use_text_cross_attention=True, use_text_enhancer=True, use_transformer_ckpt=True, val_label_list=['ant', 'bird', 'book', 'bottle cap', 'bullet', 'camel', 'chair', 'chicken wing', 'donut', 'donut holder', 'flamingo', 'flower', 'flower pot', 'grape', 'horse', 'kiwi', 'milk carton', 'oyster', 'oyster shell', 'package of fresh cut fruit', 'peach', 'pill', 'polka dot', 'prawn cracker', 'sausage', 'seagull', 'shallot', 'shirt', 'skateboard', 'toilet paper roll'], weight_decay=0.0001, world_size=2)
[0m
[36mDEBUG   [0m [36m2024-02-05 04:03:03,668 | [34mbuild model ... ...[0m
/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/lib/python3.8/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/lib/python3.8/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
final text_encoder_type: /scratch/shared/beegfs/nikian/bert-base-uncased
load tokenizer done.
Some weights of BertModel were not initialized from the model checkpoint at /scratch/shared/beegfs/nikian/bert-base-uncased and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of BertModel were not initialized from the model checkpoint at /scratch/shared/beegfs/nikian/bert-base-uncased and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
final text_encoder_type: /scratch/shared/beegfs/nikian/bert-base-uncased
load tokenizer done.
[36mDEBUG   [0m [36m2024-02-05 04:03:28,952 | [34mbuild model, done.[0m
[32mINFO    [0m [32m2024-02-05 04:03:29,259 | [34mnumber of params:172249090[0m
[32mINFO    [0m [32m2024-02-05 04:03:29,262 | [34mparams before freezing:
{
  "module.transformer.level_embed": 1024,
  "module.transformer.encoder.layers.0.self_attn.sampling_offsets.weight": 65536,
  "module.transformer.encoder.layers.0.self_attn.sampling_offsets.bias": 256,
  "module.transformer.encoder.layers.0.self_attn.attention_weights.weight": 32768,
  "module.transformer.encoder.layers.0.self_attn.attention_weights.bias": 128,
  "module.transformer.encoder.layers.0.self_attn.value_proj.weight": 65536,
  "module.transformer.encoder.layers.0.self_attn.value_proj.bias": 256,
  "module.transformer.encoder.layers.0.self_attn.output_proj.weight": 65536,
  "module.transformer.encoder.layers.0.self_attn.output_proj.bias": 256,
  "module.transformer.encoder.layers.0.norm1.weight": 256,
  "module.transformer.encoder.layers.0.norm1.bias": 256,
  "module.transformer.encoder.layers.0.linear1.weight": 524288,
  "module.transformer.encoder.layers.0.linear1.bias": 2048,
  "module.transformer.encoder.layers.0.linear2.weight": 524288,
  "module.transformer.encoder.layers.0.linear2.bias": 256,
  "module.transformer.encoder.layers.0.norm2.weight": 256,
  "module.transformer.encoder.layers.0.norm2.bias": 256,
  "module.transformer.encoder.layers.1.self_attn.sampling_offsets.weight": 65536,
  "module.transformer.encoder.layers.1.self_attn.sampling_offsets.bias": 256,
  "module.transformer.encoder.layers.1.self_attn.attention_weights.weight": 32768,
  "module.transformer.encoder.layers.1.self_attn.attention_weights.bias": 128,
  "module.transformer.encoder.layers.1.self_attn.value_proj.weight": 65536,
  "module.transformer.encoder.layers.1.self_attn.value_proj.bias": 256,
  "module.transformer.encoder.layers.1.self_attn.output_proj.weight": 65536,
  "module.transformer.encoder.layers.1.self_attn.output_proj.bias": 256,
  "module.transformer.encoder.layers.1.norm1.weight": 256,
  "module.transformer.encoder.layers.1.norm1.bias": 256,
  "module.transformer.encoder.layers.1.linear1.weight": 524288,
  "module.transformer.encoder.layers.1.linear1.bias": 2048,
  "module.transformer.encoder.layers.1.linear2.weight": 524288,
  "module.transformer.encoder.layers.1.linear2.bias": 256,
  "module.transformer.encoder.layers.1.norm2.weight": 256,
  "module.transformer.encoder.layers.1.norm2.bias": 256,
  "module.transformer.encoder.layers.2.self_attn.sampling_offsets.weight": 65536,
  "module.transformer.encoder.layers.2.self_attn.sampling_offsets.bias": 256,
  "module.transformer.encoder.layers.2.self_attn.attention_weights.weight": 32768,
  "module.transformer.encoder.layers.2.self_attn.attention_weights.bias": 128,
  "module.transformer.encoder.layers.2.self_attn.value_proj.weight": 65536,
  "module.transformer.encoder.layers.2.self_attn.value_proj.bias": 256,
  "module.transformer.encoder.layers.2.self_attn.output_proj.weight": 65536,
  "module.transformer.encoder.layers.2.self_attn.output_proj.bias": 256,
  "module.transformer.encoder.layers.2.norm1.weight": 256,
  "module.transformer.encoder.layers.2.norm1.bias": 256,
  "module.transformer.encoder.layers.2.linear1.weight": 524288,
  "module.transformer.encoder.layers.2.linear1.bias": 2048,
  "module.transformer.encoder.layers.2.linear2.weight": 524288,
  "module.transformer.encoder.layers.2.linear2.bias": 256,
  "module.transformer.encoder.layers.2.norm2.weight": 256,
  "module.transformer.encoder.layers.2.norm2.bias": 256,
  "module.transformer.encoder.layers.3.self_attn.sampling_offsets.weight": 65536,
